I01_01_1.bmp;12.500000
I01_01_2.bmp;17.000000
I01_01_3.bmp;20.500000
I01_01_4.bmp;37.500000
I01_08_1.bmp;1.500000
I01_08_2.bmp;28.500000
I01_08_3.bmp;49.500000
I01_08_4.bmp;44.000000
I01_10_1.bmp;2.000000
I01_10_2.bmp;20.000000
I01_10_3.bmp;61.000000
I01_10_4.bmp;85.000000
I01_11_1.bmp;21.500000
I01_11_2.bmp;34.000000
I01_11_3.bmp;57.000000
I01_11_4.bmp;78.500000
I02_01_1.bmp;21.000000
I02_01_2.bmp;22.500000
I02_01_3.bmp;38.500000
I02_01_4.bmp;41.000000
I02_08_1.bmp;8.500000
I02_08_2.bmp;31.500000
I02_08_3.bmp;49.000000
I02_08_4.bmp;45.000000
I02_10_1.bmp;9.500000
I02_10_2.bmp;37.000000
I02_10_3.bmp;82.500000
I02_10_4.bmp;88.000000
I02_11_1.bmp;49.500000
I02_11_2.bmp;53.500000
I02_11_3.bmp;69.500000
I02_11_4.bmp;61.500000
I03_01_1.bmp;20.000000
I03_01_2.bmp;28.000000
I03_01_3.bmp;35.000000
I03_01_4.bmp;41.000000
I03_08_1.bmp;0.000000
I03_08_2.bmp;15.500000
I03_08_3.bmp;36.500000
I03_08_4.bmp;47.000000
I03_10_1.bmp;18.500000
I03_10_2.bmp;48.000000
I03_10_3.bmp;77.000000
I03_10_4.bmp;81.500000
I03_11_1.bmp;36.500000
I03_11_2.bmp;50.500000
I03_11_3.bmp;63.000000
I03_11_4.bmp;78.000000
I04_01_1.bmp;26.000000
I04_01_2.bmp;34.000000
I04_01_3.bmp;40.500000
I04_01_4.bmp;51.000000
I04_08_1.bmp;8.500000
I04_08_2.bmp;33.500000
I04_08_3.bmp;45.500000
I04_08_4.bmp;46.000000
I04_10_1.bmp;21.000000
I04_10_2.bmp;49.000000
I04_10_3.bmp;82.500000
I04_10_4.bmp;83.000000
I04_11_1.bmp;53.500000
I04_11_2.bmp;55.000000
I04_11_3.bmp;64.500000
I04_11_4.bmp;73.500000
I05_01_1.bmp;19.500000
I05_01_2.bmp;22.000000
I05_01_3.bmp;26.000000
I05_01_4.bmp;33.500000
I05_08_1.bmp;26.000000
I05_08_2.bmp;46.000000
I05_08_3.bmp;53.000000
I05_08_4.bmp;55.500000
I05_10_1.bmp;14.500000
I05_10_2.bmp;26.500000
I05_10_3.bmp;52.000000
I05_10_4.bmp;73.500000
I05_11_1.bmp;31.000000
I05_11_2.bmp;44.500000
I05_11_3.bmp;58.000000
I05_11_4.bmp;69.000000
I06_01_1.bmp;14.000000
I06_01_2.bmp;20.000000
I06_01_3.bmp;28.000000
I06_01_4.bmp;36.500000
I06_08_1.bmp;20.000000
I06_08_2.bmp;46.000000
I06_08_3.bmp;56.000000
I06_08_4.bmp;48.500000
I06_10_1.bmp;14.500000
I06_10_2.bmp;29.000000
I06_10_3.bmp;58.000000
I06_10_4.bmp;82.500000
I06_11_1.bmp;29.500000
I06_11_2.bmp;44.000000
I06_11_3.bmp;59.000000
I06_11_4.bmp;70.000000
I07_01_1.bmp;4.000000
I07_01_2.bmp;6.500000
I07_01_3.bmp;17.500000
I07_01_4.bmp;28.000000
I07_08_1.bmp;17.000000
I07_08_2.bmp;31.000000
I07_08_3.bmp;46.000000
I07_08_4.bmp;66.000000
I07_10_1.bmp;20.500000
I07_10_2.bmp;39.000000
I07_10_3.bmp;68.000000
I07_10_4.bmp;99.000000
I07_11_1.bmp;27.500000
I07_11_2.bmp;48.000000
I07_11_3.bmp;64.000000
I07_11_4.bmp;74.000000
I08_01_1.bmp;12.500000
